"brand","manufacturer","origin","categoryLabel","typeAppareilLabel","series","subSeries","name","sourceUrl","puissanceNominaleKw","puissancePlageKw","dimensionsVitre","doubleFace","configurationAngle","ventilateurOption","compatibleRE2020","technologies","imageUrl","availabilityForBce"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 3","Stella 3 H1000","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-3/","","","H 490 mm x L 980 mm","False","False","False","True","Vermiculite, Porte étanche, Visiocéram®, Format panoramique","https://fondis.com/wp-content/uploads/2017/11/Stella_nu-768x961.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 3","Stella 3 H600","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-3/","","","H 410 mm x L 610 mm","False","False","False","True","Vermiculite, Porte étanche, Visiocéram®","https://fondis.com/wp-content/uploads/2017/11/Stella_nu-768x961.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 3","Stella 3 H700","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-3/","","","H 470 mm x L 710 mm","False","False","False","True","Vermiculite, Porte étanche, Visiocéram®","https://fondis.com/wp-content/uploads/2017/11/Stella_nu-768x961.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 3","Stella 3 H700 double face","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-3/","","","H 470 mm x L 710 mm","True","False","False","True","Vermiculite, Double face, Visiocéram®","https://fondis.com/wp-content/uploads/2017/11/Stella_nu-768x961.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 3","Stella 3 V350","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-3/","","","H 490 mm x L 330 mm","False","False","False","True","Vermiculite, Porte étanche, Visiocéram®","https://fondis.com/wp-content/uploads/2017/11/Stella_nu-768x961.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 4 Pure","Stella 4 Pure H1000","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-4-pure/","","","H 490 mm x L 980 mm","False","False","False","True","Filtration anti-pollution intégrée, Réduction CO, Format panoramique, Visiocéram®","https://fondis.com/wp-content/uploads/2024/01/Coupe-Stella-4-pure-768x1110.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 4 Pure","Stella 4 Pure H600","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-4-pure/","","","H 410 mm x L 610 mm","False","False","False","True","Filtration anti-pollution intégrée, Réduction CO, Porte haute étanchéité, Visiocéram®","https://fondis.com/wp-content/uploads/2024/01/Coupe-Stella-4-pure-768x1110.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Stella","Stella 4 Pure","Stella 4 Pure H700","https://fondis.com/cheminees-fondis/gamme-stella/cheminees-stella-4-pure/","","","H 470 mm x L 710 mm","False","False","False","True","Filtration anti-pollution intégrée, Réduction CO, Porte haute étanchéité, Visiocéram®","https://fondis.com/wp-content/uploads/2024/01/Coupe-Stella-4-pure-768x1110.jpg","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Ulys","Ulys","Ulys 1100","https://fondis.com/cheminees-fondis/gamme-ulys/","","jusqu'à 18 kW","H 400 mm x L 1120 mm","False","False","False","True","Pierre réfractaire, Format XXL, Double arrivée d'air préchauffé","https://fondis.com/wp-content/uploads/2017/11/Foyers-Ulys-700ZE-nu.png","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Ulys","Ulys","Ulys 1100 XXL","https://fondis.com/cheminees-fondis/gamme-ulys/","","jusqu'à 18 kW","H 510 mm x L 1120 mm","False","False","False","True","Pierre réfractaire, Format XXL maximal, Double arrivée d'air préchauffé","https://fondis.com/wp-content/uploads/2017/11/Foyers-Ulys-700ZE-nu.png","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Ulys","Ulys","Ulys 600","https://fondis.com/cheminees-fondis/gamme-ulys/","","","H 640 mm x L 660 mm","False","False","False","True","Pierre réfractaire, Double arrivée d'air préchauffé, Acier soudé avec carénage","https://fondis.com/wp-content/uploads/2017/11/Foyers-Ulys-700ZE-nu.png","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Ulys","Ulys","Ulys 700","https://fondis.com/cheminees-fondis/gamme-ulys/","","","H 400 mm x L 740 mm","False","False","False","True","Pierre réfractaire, Double arrivée d'air préchauffé","https://fondis.com/wp-content/uploads/2017/11/Foyers-Ulys-700ZE-nu.png","propose"
"Fondis","Fondis","France — Vieux-Thann (Alsace)","Inserts bois","Foyer fermé","Ulys","Ulys","Ulys 700 angle","https://fondis.com/cheminees-fondis/gamme-ulys/","","","H 440 mm x L 740 mm","False","True","False","True","Pierre réfractaire, Configuration angle, Double arrivée d'air préchauffé","https://fondis.com/wp-content/uploads/2017/11/Foyers-Ulys-700ZE-nu.png","propose"
